library thbase
version 1.1
export 4 CreateThread
export 5 DeleteThread
export 6 StartThread
export 7 StartThreadArgs
export 8 ExitThread
export 9 ExitDeleteThread
export 10 TerminateThread
export 11 iTerminateThread
export 12 DisableDispatchThread
export 13 EnableDispatchThread
export 14 ChangeThreadPriority
export 15 iChangeThreadPriority
export 16 RotateThreadReadyQueue
export 17 iRotateThreadReadyQueue
export 18 ReleaseWaitThread
export 19 iReleaseWaitThread
export 20 GetThreadId
export 21 CheckThreadStack
export 22 ReferThreadStatus
export 23 iReferThreadStatus
export 24 SleepThread
export 25 WakeupThread
export 26 iWakeupThread
export 27 CancelWakeupThread
export 28 iCancelWakeupThread
export 29 SuspendThread
export 30 iSuspendThread
export 31 ResumeThread
export 32 iResumeThread
export 33 DelayThread
export 34 GetSystemTime
export 35 SetAlarm
export 36 iSetAlarm
export 37 CancelAlarm
export 38 iCancelAlarm
export 39 USec2SysClock
export 40 SysClock2USec
export 41 GetSystemStatusFlag
export 42 GetThreadCurrentPriority
export 43 GetSystemTimeLow
export 44 ReferSystemStatus
export 45 ReferThreadRunStatus
export 46 GetThreadStackFreeSize
export 47 GetThreadmanIdList
