library cdvdman
version 1.1
export 4 sceCdInit
export 5 sceCdStandby
export 6 sceCdRead
export 7 sceCdSeek
export 8 sceCdGetError
export 9 sceCdGetToc
export 10 sceCdSearchFile
export 11 sceCdSync
export 12 sceCdGetDiskType
export 13 sceCdDiskReady
export 14 sceCdTrayReq
export 15 sceCdStop
export 16 sceCdPosToInt
export 17 sceCdIntToPos
export 19 sceCdGetToc2
export 20 sceCdReadDVDV
export 21 sceCdCheckCmd
export 22 sceCdRI
export 23 sceCdWI
export 24 sceCdReadClock
export 25 sceCdWriteClock
export 26 sceCdReadNVM
export 27 sceCdWriteNVM
export 28 sceCdStatus
export 29 sceCdApplySCmd
export 30 sceCdSetHDMode
export 31 sceCdOpenConfig
export 32 sceCdCloseConfig
export 33 sceCdReadConfig
export 34 sceCdWriteConfig
export 35 sceCdReadKey
export 36 sceCdDecSet
export 37 sceCdCallback
export 38 sceCdPause
export 39 sceCdBreak
export 40 sceCdReadCDDA
export 41 sceCdReadConsoleID
export 42 sceCdWriteConsoleID
export 43 sceCdMV
export 44 sceCdGetReadPos
export 45 sceCdCtrlADout
export 46 sceCdNop
export 47 sceGetFsvRbuf
export 48 sceCdstm0Cb
export 49 sceCdstm1Cb
export 50 sceCdSC
export 51 sceCdRC
export 52 sceCdForbidDVDP
export 53 sceCdReadSUBQ
export 54 sceCdApplyNCmd
export 55 sceCdAutoAdjustCtrl
export 56 sceCdStInit
export 57 sceCdStRead
export 58 sceCdStSeek
export 59 sceCdStStart
export 60 sceCdStStat
export 61 sceCdStStop
export 62 sceCdRead0
export 63 sceCdRV
export 64 sceCdRM
export 65 sceCdWM
export 66 sceCdReadChain
export 67 sceCdStPause
export 68 sceCdStResume
export 69 sceCdForbidRead
export 70 sceCdBootCertify
export 71 sceCdSpinCtrlIOP
export 72 sceCdBlueLEDCtl
export 73 sceCdCancelPOffRdy
export 74 sceCdPowerOff
export 75 sceCdMmode
export 76 sceCdReadFull
export 77 sceCdStSeekF
export 78 sceCdPOffCallback
export 79 sceCdReadDiskID
export 80 sceCdReadGUID
export 81 sceCdSetTimeout
export 82 sceCdReadModelID
export 83 sceCdReadDvdDualInfo
export 84 sceCdLayerSearchFile
export 90 sceCdStatus2
export 109 sceCdReadWakeUpTime
export 110 sceCdWriteWakeUpTime
export 112 sceCdApplySCmd2
export 114 sceCdRE
export 115 sceCdRcBypassCtl
export 117 sceRemote2_7
export 120 sceCdSetLEDsMode
export 148 sceCdReadPS1BootParam
export 150 sceCdSetFanProfile
export 154 sceCdChgSys
export 156 sceCdNoticeGameStart
export 163 sceCdXLEDCtl
export 165 sceCdBuzzerCtl
export 171 sceCdXBSPowerCtl
export 175 sceCdSetMediumRemoval
export 177 sceCdGetMediumRemoval
export 181 sceCdXDVRPReset
export 183 sceCdGetWakeUpReason
export 189 sceCdReadRegionParams
export 191 sceCdWriteRegionParams
