library sysclib
version 1.1
export 4 setjmp
export 5 longjmp
export 6 toupper
export 7 tolower
export 8 look_ctype_table
export 9 get_ctype_table
export 10 memchr
export 11 memcmp
export 12 memcpy
export 13 memmove
export 14 memset
export 15 bcmp
export 16 bcopy
export 17 bzero
export 18 prnt
export 19 sprintf
export 20 strcat
export 21 strchr
export 22 strcmp
export 23 strcpy
export 24 strcspn
export 25 index
export 26 rindex
export 27 strlen
export 28 strncat
export 29 strncmp
export 30 strncpy
export 31 strpbrk
export 32 strrchr
export 33 strspn
export 34 strstr
export 35 strtok
export 36 strtol
export 37 atob
export 38 strtoul
export 40 wmemcopy
export 41 wmemset
export 42 vsprintf
export 43 strtok_r
